# view res/layout/activity_homepage_top.xml #generated:12
# view res/layout/activity_search_center.xml #generated:43
-keep class android.support.v4.view.ViewPager { <init>(...); }
-keep class com.hxcr.umspay.activity.WebViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:269
-keep class com.hxcr.umspay.banklist.adpater.UmsBankListActivity { <init>(...); }

# view AndroidManifest.xml #generated:300
-keep class com.hxcr.umspay.more.adpater.UmsMore { <init>(...); }

# view AndroidManifest.xml #generated:274
-keep class com.hxcr.umspay.order.adpater.UmsOrderListActivity { <init>(...); }

# view AndroidManifest.xml #generated:234
-keep class com.hxcr.umspay.swipe.SelectDriverActivity { <init>(...); }

# view AndroidManifest.xml #generated:229
-keep class com.hxcr.umspay.swipe.SwipeCardActivity { <init>(...); }

# view AndroidManifest.xml #generated:264
-keep class com.hxcr.umspay.user.adpater.UmsChangePs { <init>(...); }

# view AndroidManifest.xml #generated:259
-keep class com.hxcr.umspay.user.adpater.UmsUser { <init>(...); }

# view AndroidManifest.xml #generated:154
-keep class com.jmz.APPVersionInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:146
-keep class com.jmz.AddressActivity { <init>(...); }

# view AndroidManifest.xml #generated:148
-keep class com.jmz.AddressEditActivity { <init>(...); }

# view AndroidManifest.xml #generated:205
-keep class com.jmz.BandingAccountActivity { <init>(...); }

# view AndroidManifest.xml #generated:201
-keep class com.jmz.BanerActivity { <init>(...); }

# view AndroidManifest.xml #generated:156
-keep class com.jmz.BussShopInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:110
-keep class com.jmz.CarActivity { <init>(...); }

# view AndroidManifest.xml #generated:116
-keep class com.jmz.CarOrderActivity { <init>(...); }

# view AndroidManifest.xml #generated:152
-keep class com.jmz.CarTradeActivity { <init>(...); }

# view AndroidManifest.xml #generated:203
-keep class com.jmz.CarTradeResultActivity { <init>(...); }

# view AndroidManifest.xml #generated:160
-keep class com.jmz.CityActivity { <init>(...); }

# view AndroidManifest.xml #generated:185
-keep class com.jmz.FindPassWordActivity { <init>(...); }

# view AndroidManifest.xml #generated:189
-keep class com.jmz.FindServiceActivity { <init>(...); }

# view AndroidManifest.xml #generated:104
-keep class com.jmz.HomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:179
-keep class com.jmz.JMZRuleAcitivity { <init>(...); }

# view AndroidManifest.xml #generated:124
-keep class com.jmz.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class com.jmz.MyApplication { <init>(...); }

# view AndroidManifest.xml #generated:183
-keep class com.jmz.MyFavActivity { <init>(...); }

# view AndroidManifest.xml #generated:144
-keep class com.jmz.MyOrderActivity { <init>(...); }

# view AndroidManifest.xml #generated:195
-keep class com.jmz.MyOrderInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:197
-keep class com.jmz.MyTicketActivity { <init>(...); }

# view AndroidManifest.xml #generated:199
-keep class com.jmz.MyTicketInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:132
-keep class com.jmz.NewYearActivity { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class com.jmz.OrderActivity { <init>(...); }

# view AndroidManifest.xml #generated:95
-keep class com.jmz.ParentActivity { <init>(...); }

# view AndroidManifest.xml #generated:162
-keep class com.jmz.PostOutActivity { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class com.jmz.ProductActivity { <init>(...); }

# view AndroidManifest.xml #generated:122
-keep class com.jmz.ProductClassActivity { <init>(...); }

# view AndroidManifest.xml #generated:166
-keep class com.jmz.RefundActivity { <init>(...); }

# view AndroidManifest.xml #generated:128
-keep class com.jmz.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:108
-keep class com.jmz.SearchActivity { <init>(...); }

# view AndroidManifest.xml #generated:181
-keep class com.jmz.SelectActivity { <init>(...); }

# view AndroidManifest.xml #generated:136
-keep class com.jmz.ShareMoneyActivity { <init>(...); }

# view AndroidManifest.xml #generated:138
-keep class com.jmz.ShareMoneyAddActivity { <init>(...); }

# view AndroidManifest.xml #generated:140
-keep class com.jmz.ShareMoneySubActivity { <init>(...); }

# view AndroidManifest.xml #generated:142
-keep class com.jmz.ShareRecordActivity { <init>(...); }

# view AndroidManifest.xml #generated:150
-keep class com.jmz.ShopActivity { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class com.jmz.StartActivity { <init>(...); }

# view AndroidManifest.xml #generated:211
-keep class com.jmz.TabBaseAcitivity { <init>(...); }

# view AndroidManifest.xml #generated:120
-keep class com.jmz.TradeActivity { <init>(...); }

# view AndroidManifest.xml #generated:177
-keep class com.jmz.TradeResultActivity { <init>(...); }

# view AndroidManifest.xml #generated:372
-keep class com.jmz.UpdateService { <init>(...); }

# view AndroidManifest.xml #generated:134
-keep class com.jmz.UserActivity { <init>(...); }

# view AndroidManifest.xml #generated:193
-keep class com.jmz.WebViewAcitivity { <init>(...); }

# view AndroidManifest.xml #generated:439
-keep class com.jmz.push.MyPushReceiver { <init>(...); }

# view res/layout/activity_banding_center.xml #generated:109
# view res/layout/activity_banding_center.xml #generated:178
# view res/layout/activity_banding_center.xml #generated:194
# view res/layout/activity_banding_center.xml #generated:54
# view res/layout/activity_banding_center.xml #generated:71
# view res/layout/activity_banding_center.xml #generated:87
# view res/layout/activity_login_center.xml #generated:14
# view res/layout/activity_login_center.xml #generated:30
# view res/layout/activity_order_center.xml #generated:305
# view res/layout/activity_order_center.xml #generated:317
# view res/layout/activity_refund.xml #generated:53
# view res/layout/activity_register_center.xml #generated:104
# view res/layout/activity_register_center.xml #generated:19
# view res/layout/activity_register_center.xml #generated:36
# view res/layout/activity_register_center.xml #generated:52
# view res/layout/activity_register_center.xml #generated:74
# view res/layout/activity_search_top.xml #generated:19
-keep class com.jmz.view.ClearEditTextView { <init>(...); }

# view res/layout/activity_myticketinfo_center.xml #generated:137
# view res/layout/activity_myticketinfo_center.xml #generated:147
# view res/layout/activity_myticketinfo_center.xml #generated:157
# view res/layout/activity_myticketinfo_center.xml #generated:56
# view res/layout/activity_myticketinfo_center.xml #generated:66
# view res/layout/activity_myticketinfo_center.xml #generated:76
# view res/layout/activity_myticketinfo_center.xml #generated:86
# view res/layout/activity_myticketinfo_center.xml #generated:96
-keep class com.jmz.view.DashedLineView { <init>(...); }

# view res/layout/pop_adapter_product_selectattr.xml #generated:14
-keep class com.jmz.view.FlowRadioGroup { <init>(...); }

# view res/layout/activity_homepage_center.xml #generated:14
-keep class com.jmz.view.HomeScrollView { <init>(...); }

# view res/layout/activity_baner_center.xml #generated:12
# view res/layout/activity_homepage_center.xml #generated:29
# view res/layout/activity_product_center.xml #generated:42
# view res/layout/activity_start.xml #generated:13
-keep class com.jmz.view.JazzyViewPager { <init>(...); }

# view res/layout/activity_homepage_center.xml #generated:108
# view res/layout/activity_homepage_center.xml #generated:118
# view res/layout/activity_homepage_center.xml #generated:153
# view res/layout/activity_homepage_center.xml #generated:98
# view res/layout/activity_user_center.xml #generated:109
-keep class com.jmz.view.MyGridView { <init>(...); }

# view res/layout/activity_carorder_center.xml #generated:39
# view res/layout/activity_myorderinfo_center.xml #generated:71
# view res/layout/adapter_car_order_shop_listadapter.xml #generated:25
# view res/layout/adapter_car_shop_listadapter.xml #generated:39
# view res/layout/adapter_myorder_center_shop.xml #generated:23
-keep class com.jmz.view.MyListView { <init>(...); }

# view res/layout/adapter_sharemoney_center_list.xml #generated:15
-keep class com.jmz.view.MyTextView { <init>(...); }

# view res/layout/activity_product_center.xml #generated:13
-keep class com.jmz.view.ProductScrollView { <init>(...); }

# view res/layout/activity_fav_center.xml #generated:9
# view res/layout/activity_homepage_center.xml #generated:7
# view res/layout/activity_myorder_center.xml #generated:9
# view res/layout/activity_myticket_center.xml #generated:39
# view res/layout/activity_product_center.xml #generated:6
# view res/layout/activity_productclass_center.xml #generated:51
# view res/layout/activity_sharemoney_addandsub.xml #generated:9
# view res/layout/activity_sharerecord_center.xml #generated:57
# view res/layout/activity_shop_center.xml #generated:51
# view res/layout/pop_contract_fans_list.xml #generated:69
-keep class com.jmz.view.PullToRefreshLayout { <init>(...); }

# view res/layout/activity_productclass_center.xml #generated:59
# view res/layout/activity_shop_center.xml #generated:58
-keep class com.jmz.view.PullableGridView { <init>(...); }

# view res/layout/activity_fav_center.xml #generated:16
# view res/layout/activity_myorder_center.xml #generated:18
# view res/layout/activity_myticket_center.xml #generated:46
# view res/layout/activity_sharemoney_addandsub.xml #generated:16
# view res/layout/activity_sharerecord_center.xml #generated:64
# view res/layout/pop_contract_fans_list.xml #generated:76
-keep class com.jmz.view.PullableListView { <init>(...); }

# view res/layout/activity_baner_center.xml #generated:33
# view res/layout/activity_baner_center.xml #generated:43
# view res/layout/activity_baner_center.xml #generated:53
# view res/layout/activity_findservice_center.xml #generated:43
# view res/layout/activity_findservice_center.xml #generated:54
# view res/layout/activity_homepage_center.xml #generated:164
# view res/layout/activity_product_center.xml #generated:137
# view res/layout/activity_productclass_center.xml #generated:66
# view res/layout/activity_top.xml #generated:101
# view res/layout/activity_top.xml #generated:92
# view res/layout/adapter_car_product_listadapter.xml #generated:150
-keep class com.jmz.view.TileTextView { <init>(...); }

# view AndroidManifest.xml #generated:336
-keep class com.jmz.wxapi.WXEntryActivity { <init>(...); }

# view AndroidManifest.xml #generated:170
-keep class com.jmz.wxapi.WXPayEntryActivity { <init>(...); }

# view AndroidManifest.xml #generated:357
-keep class com.tencent.connect.common.AssistActivity { <init>(...); }

# view AndroidManifest.xml #generated:344
-keep class com.tencent.tauth.AuthActivity { <init>(...); }

# view AndroidManifest.xml #generated:328
-keep class com.umeng.socialize.view.ShareActivity { <init>(...); }

# view res/layout/umeng_socialize_ucenter_platform_item.xml #generated:31
-keep class com.umeng.socialize.view.SwitchImageView { <init>(...); }

# view res/layout/umeng_socialize_post_share.xml #generated:2
# view sw550dp-large\res/layout-sw550dp-large/umeng_socialize_post_share.xml #generated:2
-keep class com.umeng.socialize.view.wigets.KeyboardListenRelativeLayout { <init>(...); }

# view res/layout/umeng_socialize_comment_view.xml #generated:30
-keep class com.umeng.socialize.view.wigets.PullToRefreshListView { <init>(...); }

# view res/layout/umeng_socialize_at_view.xml #generated:21
-keep class com.umeng.socialize.view.wigets.SearchBox { <init>(...); }

# view res/layout/umeng_socialize_at_view.xml #generated:38
-keep class com.umeng.socialize.view.wigets.SectionListView { <init>(...); }

# view res/layout/umeng_socialize_at_view.xml #generated:47
-keep class com.umeng.socialize.view.wigets.SlideBar { <init>(...); }

# view AndroidManifest.xml #generated:207
-keep class com.zxing.acitivity.MipcaActivityCapture { <init>(...); }

# view res/layout/activity_capture.xml #generated:21
-keep class com.zxing.view.ViewfinderView { <init>(...); }

# onClick res/layout/activity_sharemoney_center.xml #generated:138
# onClick res/layout/activity_sharemoney_center.xml #generated:98
# onClick res/layout/activity_shopadress_view.xml #generated:14
-keepclassmembers class * { *** onClick(...); }

